Date,GDP,CPI,U3 rate,S$NEER,F&B,Brent Oil Prices,US GDP
1/1/1999,34744.2,73.25,3.1,99.59,61.45,11.5004613526570,9411.682
1/4/1999,36571.5,73.41,2.7,99.23,59.27,15.7675757575758,9526.210
1/7/1999,37158.3,73.54,3,99.57,57.56,20.9265151515152,9686.626
1/10/1999,37738.6,73.55,2.4,99.46,58.04,24.2383248635423,9900.169
1/1/2000,39125.6,74.09,2.8,99.21,58.98,27.0527191166322,10002.179
1/4/2000,40470.1,74,3.4,99.11,60.83,27.1472997364954,10247.720
1/7/2000,42658.1,74.64,2,99.91,56.4,31.2946307798482,10318.165
1/10/2000,43353.5,74.99,2.2,101.16,56.55,29.8864502164502,10435.744
1/1/2001,42134.3,75.36,1.9,101.89,57.08,26.2403484848485,10470.231
1/4/2001,40691.3,75.27,2.2,100.64,58.71,27.4867218771567,10599.000
1/7/2001,39293.3,75.27,2.9,101.76,59.61,25.5214835309618,10598.020
1/10/2001,38934.8,74.84,3.7,100.05,56.44,19.6064972708451,10660.465
1/1/2002,41047.8,74.7,3.6,99.89,58.78,21.5263319530711,10783.500
1/4/2002,41884.6,74.95,3.4,99.29,60.32,25.2876732542819,10887.460
1/7/2002,41369.6,74.95,3.6,99.86,61.91,26.9495928226363,10984.040
1/10/2002,41438.9,74.96,3.7,99.79,64.35,26.6967858711337,11061.433
1/1/2003,42513.5,75.21,3.7,100,65.05,31.2130969634230,11174.129
1/4/2003,40700.2,75.06,3.6,98.14,66.17,26.1054040404040,11312.766
1/7/2003,42617.6,75.3,4.8,97.44,65.52,28.4220330635548,11566.669
1/10/2003,44229.1,75.45,3.9,97.08,70.99,29.3758768115942,11772.234
1/1/2004,47034.2,76.13,3.7,97.42,73.3,31.7337220026350,11923.447
1/4/2004,47427.2,76.48,3.6,98.58,77.22,35.4615007215007,12112.815
1/7/2004,49240.6,76.74,3,98.17,70.87,41.2556060606061,12305.307
1/10/2004,50546.8,76.7,3.2,99.54,72.01,44.4834930045800,12527.214
1/1/2005,51068.1,76.33,3.2,99.78,77.52,47.7082974465148,12767.286
1/4/2005,52004.6,76.52,3.3,99.61,77.02,52.2429437229437,12922.656
1/7/2005,53635.2,77.09,3.3,99.59,73.44,61.6125042348955,13142.642
1/10/2005,55809.6,77.54,2.7,99.39,72.73,57.1716450216450,13324.204
1/1/2006,56570.7,77.37,2.4,101.59,76.49,62.2880915678524,13599.160
1/4/2006,58167.1,77.42,2.7,102.9,84.43,70.0275757575757,13753.424
1/7/2006,59464.5,77.75,2.8,103.4,81.78,70.0228433402346,13870.188
1/10/2006,61785.5,77.66,2.8,104.14,84.61,60.0804617604618,14039.560
1/1/2007,64552.8,77.64,2.7,104.77,88.5,58.2766054018445,14215.651
1/4/2007,67891.6,78.95,2.3,103.65,91.15,68.6757832988268,14402.082
1/7/2007,69736,80.47,1.7,104.22,95.23,74.7394084321476,14564.117
1/10/2007,70518.3,81.62,1.7,106.5,103.69,88.9194262500784,14715.058
1/1/2008,69611.8,83.04,1.9,107.41,116.61,96.6586749482402,14706.538
1/4/2008,69304.1,84.65,2.2,110.11,122.21,122.2186435786440,14865.701
1/7/2008,69950.9,85.73,2.3,109.2,104.65,115.3803827090780,14898.999
1/10/2008,65330.2,85.75,2.7,108.64,88.03,55.0629057971015,14608.208
1/1/2009,65330.8,84.73,3.2,107.45,87.95,44.2225909090909,14430.901
1/4/2009,69051.8,84.64,3.2,108.46,96.4,58.8668398268398,14381.236
1/7/2009,72654.8,85.27,3.3,108.3,92.5,68.3364781353912,14448.882
1/10/2009,75251.8,85.43,2.3,109.24,97.6,74.8982894158981,14651.248
1/1/2010,78538.9,86.35,2.2,109.17,100.81,76.6748371290545,14764.611
1/4/2010,81827.5,87.21,2.2,111.06,99.85,78.8450360750361,14980.193
1/7/2010,82109.8,88.24,2.1,112.23,109.28,76.6750000000000,15141.605
1/10/2010,84657,89.39,2.2,113.93,120.9,87.0331601731602,15309.471
1/1/2011,87047.1,90.52,1.9,115.08,131,105.3694240855760,15351.444
1/4/2011,86773.2,91.62,2,116.58,128.81,117.5419047619050,15557.535
1/7/2011,88685.5,93.12,2.1,116.44,122.27,113.2669477382520,15647.681
1/10/2011,88869.2,94.15,2.1,114.26,116.79,109.9786291486290,15842.267
1/1/2012,91694.3,95.13,2.1,116.4,120.98,118.4279653679650,16068.824
1/4/2012,93048.6,95.99,1.9,117.36,117.94,109.0604071773640,16207.130
1/7/2012,90842.1,97.04,1.9,119.1,121.68,110.1338267457180,16319.540
1/10/2012,93092.9,97.76,1.9,120.18,119.4,110.4244914988390,16420.386
1/1/2013,94467,98.26,1.9,120.29,120.33,112.8671801242240,16629.050
1/4/2013,96139,97.68,2,120.69,122.02,103.0996449275360,16699.551
1/7/2013,96740.1,98.86,1.8,120.9,114.47,110.2668680594770,16911.068
1/10/2013,97398.4,99.54,1.9,121.93,114.81,109.6132087960350,17133.114
1/1/2014,97811.7,99.52,2.1,121.54,125.48,108.2110172532780,17144.281
1/4/2014,99155.7,99.46,1.9,122.26,121.76,110.0256204906200,17462.703
1/7/2014,100260,99.51,1.9,122.89,112.82,102.5724135767610,17743.227
1/10/2014,101529.3,99.29,1.9,122.78,108.38,76.5727318840580,17852.540
1/1/2015,104048,99.16,1.8,121.86,100.67,54.5705757575757,17991.348
1/4/2015,105560.5,99.08,2,124.13,100.69,62.5467243867244,18193.707
1/7/2015,106924.4,98.77,1.9,122.56,97.14,50.7979430955518,18306.960
1/10/2015,106710.9,98.61,1.9,123.34,92.91,44.1756063743020,18332.079
1/1/2016,107003.9,98.38,1.9,123.98,96.7,35.1999309868875,18425.306
1/4/2016,109044,98.11,2.1,125.12,102.78,46.9809163059163,18611.617
1/7/2016,110409.1,98.56,2.1,125.06,101.78,47.0091878411444,18775.459
1/10/2016,113474.5,98.85,2.2,123.98,103.38,51.1262698412698,18968.041
1/1/2017,116713.3,98.94,2.3,124.93,104.06,54.8207088274045,19153.912
1/4/2017,116341.8,98.92,2.2,124.88,104.78,51.0016916996047,19322.920
1/7/2017,117845.8,98.94,2.1,125.32,101.02,52.2462594893030,19558.693
1/10/2017,122623.1,99.19,2.1,125.77,102.28,61.4790043290043,19882.965
1/1/2018,123034.5,99.21,2.1,125.37,105.32,67.1591495388669,20143.716
1/4/2018,126706.4,99.43,2.1,125.65,103.4,74.8900207039338,20492.492
1/7/2018,129091.1,99.65,2.1,126.23,97.59,76.0811317523057,20659.102
1/10/2018,129168.1,99.56,2.2,126.96,97.19,68.3200699542004,20813.325
1/1/2019,128115.6,99.89,2.2,127.42,98.06,63.7568957902001,21001.591
1/4/2019,128684.7,99.98,2.3,127.61,98.13,68.3578465085639,21289.268
1/7/2019,128746.1,100.09,2.2,127.24,95.6,62.1237693707259,21505.012
1/10/2019,126832.2,100.3,2.3,128.26,101.97,62.5553842775582,21694.458
1/1/2020,127879.2,99.74,2.5,126,96.02,51.1789894598155,21481.367
1/4/2020,109118.1,99.38,2.9,125.65,96.6,33.3771572871573,19477.444
1/7/2020,117683.5,99.88,3.4,125.64,100.22,43.4346329757199,21138.574
1/10/2020,121374.2,100.33,3.2,125.56,109.49,45.3445915678524,21477.597
1/1/2021,131353.6,101.1,2.9,125.59,121.13,61.1277829537612,22038.226
1/4/2021,134343.4,101.8,2.7,125.97,128.09,69.1399278499279,22740.959
1/7/2021,133487.2,102.61,2.6,125.88,127.63,73.2469696969697,23202.344
1/10/2021,134126.4,104.29,2.4,126.21,133.55,79.8113178367526,24002.815
1/1/2022,145208.5,106.2,2.2,127.27,152.92,97.4431269841270,24386.734
1/4/2022,148444.4,108.36,2.1,129.81,148.65,111.9873593073590,24882.878
